# robots.txt · onofriana.pt
# Última actualização: 2026-03-15

# ─────────────────────────────────────────
# CRAWLERS PRINCIPAIS
# ─────────────────────────────────────────

User-agent: Googlebot
Allow: /
Disallow: /privacidade.html
Crawl-delay: 10

User-agent: Googlebot-Image
Allow: /
Disallow: /privacidade.html

User-agent: Bingbot
Allow: /
Disallow: /privacidade.html
Crawl-delay: 10

# ─────────────────────────────────────────
# AI SCRAPERS — BLOQUEADOS
# ─────────────────────────────────────────

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

# ─────────────────────────────────────────
# REGRA GERAL PARA TODOS OS OUTROS
# ─────────────────────────────────────────

User-agent: *
Allow: /
Disallow: /privacidade.html
Crawl-delay: 10

# ─────────────────────────────────────────
# SITEMAP
# ─────────────────────────────────────────

Sitemap: https://onofriana.pt/sitemap.xml
